Goat,Large,"Rifle with:
- Regular Ammo
- Split Point Ammo
- High-Velocity Ammo
- Express Ammo",Poison Throwing Knife,"Bow : 
- Arrow 
- Poison Arrow","Sniper Rifle with: 
- Regular Ammo 
- Split Point Ammo 
- High-Velocity Ammo 
- Express Ammo",
Goose,Moderate,Varmint Rifle,,,,
Gull,Small,Bow with Small Game Arrow,,,,
Hawk,Moderate,Varmint Rifle,,,,
Heron,Moderate,Varmint Rifle,,,,
Iguana,Moderate,Varmint Rifle,,,,
Loon,Small,Bow with Small Game Arrow,,,,
Moose,Massive,"Rifle with:
- Regular Ammo
- Split Point Ammo
- High-Velocity Ammo
- Express Ammo",Poison Throwing Knife,"Bow : 
- Arrow 
- Poison Arrow","Sniper Rifle with: 
- Regular Ammo 
- Split Point Ammo 
- High-Velocity Ammo 
- Express Ammo","Shotgun with: 
- Slug Ammo"
Muskrat,Moderate,Varmint Rifle,,,,
Oriole,Small,Bow with Small Game Arrow,,,,
Owl,Moderate,Varmint Rifle,,,,
Ox,Massive,"Rifle with:
- Regular Ammo
- Split Point Ammo
- High-Velocity Ammo
- Express Ammo",Poison Throwing Knife,"Bow : 
- Arrow 
- Poison Arrow","Sniper Rifle with: 
- Regular Ammo 
- Split Point Ammo 
- High-Velocity Ammo 
- Express Ammo","Shotgun with: 
- Slug Ammo"
Panther,Large,"Rifle with:
- Regular Ammo
- Split Point Ammo
- High-Velocity Ammo
- Express Ammo",Poison Throwing Knife,"Bow : 
- Arrow 
- Poison Arrow","Sniper Rifle with: 
- Regular Ammo 
- Split Point Ammo 
- High-Velocity Ammo 
- Express Ammo",
Parakeet,Small,Bow with Small Game Arrow,,,,
Parrot,Small,Bow with Small Game Arrow,,,,
Peccary,Large,"Rifle with:
- Regular Ammo
- Split Point Ammo
- High-Velocity Ammo
- Express Ammo",Poison Throwing Knife,"Bow : 
- Arrow 
- Poison Arrow","Sniper Rifle with: 
- Regular Ammo 
- Split Point Ammo 
- High-Velocity Ammo 
- Express Ammo",
Pelican,Moderate,Varmint Rifle,,,,
Pheasant,Small,Bow with Small Game Arrow,,,,
Pig,Medium,"Repeater with: 
- Regular Ammo 
- Split Point Ammo 
- High-Velocity Ammo 
- Express Ammo","Throwing Knife
Poison Throwing Knife","Bow : 
- Arrow 
- Poison Arrow","Sniper Rifle with: 
- Regular Ammo 
- Split Point Ammo 
- High-Velocity Ammo 
- Express Ammo",
Pigeon,Small,Bow with Small Game Arrow,,,,
Possum,Moderate,Varmint Rifle,,,,
Pronghorn,Large,"Rifle with:
- Regular Ammo
- Split Point Ammo
- High-Velocity Ammo
- Express Ammo",Poison Throwing Knife,"Bow : 
- Arrow 
- Poison Arrow","Sniper Rifle with: 
- Regular Ammo 
- Split Point Ammo 
- High-Velocity Ammo 
- Express Ammo",
Quail,Small,Bow with Small Game Arrow,,,,
Rabbit,Moderate,Varmint Rifle,,,,
Raccoon,Moderate,Varmint Rifle,,,,
Rat,Small,Bow with Small Game Arrow,,,,
Raven,Small,Bow with Small Game Arrow,,,,
Robin,Small,Bow with Small Game Arrow,,,,
Rooster,Small,Bow with Small Game Arrow,,,,
Sheep,Large,"Rifle with:
- Regular Ammo
- Split Point Ammo
- High-Velocity Ammo
- Express Ammo",Poison Throwing Knife,"Bow : 
- Arrow 
- Poison Arrow","Sniper Rifle with: 
- Regular Ammo 
- Split Point Ammo 
- High-Velocity Ammo 
- Express Ammo",
Skunk,Moderate,Varmint Rifle,,,,
Snake,Small,Bow with Small Game Arrow,,,,
Songbird,Small,Bow with Small Game Arrow,,,,
Sparrow,Small,Bow with Small Game Arrow,,,,
Spoonbill,Moderate,Varmint Rifle,,,,
Squirrel,Small,Bow with Small Game Arrow,,,,
Toad,Small,Bow with Small Game Arrow,,,,
Turkey,Moderate,Varmint Rifle,,,,
Turtle,Large,"Rifle with:
- Regular Ammo
- Split Point Ammo
- High-Velocity Ammo
- Express Ammo",Poison Throwing Knife,"Bow : 
- Arrow 
- Poison Arrow","Sniper Rifle with: 
- Regular Ammo 
- Split Point Ammo 
- High-Velocity Ammo 
- Express Ammo",
Vulture,Moderate,Varmint Rifle,,,,
Waxwing,Small,Bow with Small Game Arrow,,,,
Wolf,Large,"Rifle with:
- Regular Ammo
- Split Point Ammo
- High-Velocity Ammo
- Express Ammo",Poison Throwing Knife,"Bow : 
- Arrow 
- Poison Arrow","Sniper Rifle with: 
- Regular Ammo 
- Split Point Ammo 
- High-Velocity Ammo 
- Express Ammo",
Woodpecker,Small,Bow with Small Game Arrow,,,,
